x,y,z
77705,86879,277.7052001953125
77704,86879,277.71502685546875
77704,86880,277.724853515625
77704,86881,277.7434997558594
77703,86881,277.74700927734375
77703,86882,277.7596130371094
77702,86882,277.76739501953125
77702,86883,277.77142333984375
77701,86883,277.7789001464844
77701,86884,277.77935791015625
77700,86885,277.78302001953125
77699,86886,277.78582763671875
77698,86887,277.7880859375
77697,86887,277.79345703125
77697,86888,277.79388427734375
77696,86888,277.7950439453125
77696,86889,277.79644775390625
77695,86889,277.7969970703125
77695,86890,277.7957763671875
77694,86890,277.7963562011719
77694,86891,277.7925109863281
77693,86891,277.79193115234375
77692,86891,277.77978515625
77692,86892,277.7765808105469
77691,86892,277.76678466796875
77691,86893,277.75946044921875
77690,86893,277.75823974609375
77689,86893,277.7474060058594
77689,86894,277.7429504394531
77688,86894,277.7380065917969
77687,86894,277.73681640625
77687,86895,277.7362976074219
77686,86895,277.7291259765625
77686,86896,277.7241516113281
77685,86896,277.72369384765625
77684,86896,277.71630859375
77684,86897,277.71258544921875
77683,86897,277.7121887207031
77682,86897,277.70635986328125
77682,86898,277.6967468261719
77681,86898,277.69549560546875
77680,86898,277.6854248046875
77679,86898,277.67333984375
77679,86899,277.6712951660156
77678,86899,277.6639709472656
77677,86899,277.6506652832031
77677,86900,277.6429138183594
77676,86900,277.63671875
77675,86900,277.62713623046875
77674,86900,277.616943359375
77674,86901,277.6142578125
77673,86901,277.60833740234375
77672,86901,277.60089111328125
77671,86901,277.592529296875
77671,86902,277.59234619140625
77670,86902,277.5878601074219
77669,86902,277.5796203613281
77668,86902,277.5768737792969
77668,86903,277.5758361816406
77667,86903,277.57861328125
77666,86903,277.5859069824219
77665,86903,277.5953674316406
77664,86903,277.6112060546875
77664,86904,277.6127624511719
77663,86904,277.6327209472656
77662,86904,277.65863037109375
77661,86904,277.68292236328125
77660,86904,277.7098693847656
77660,86905,277.715087890625
77659,86905,277.7359313964844
77658,86905,277.7657775878906
77657,86905,277.7968444824219
77656,86905,277.82098388671875
77655,86906,277.85162353515625
77654,86906,277.87701416015625
77653,86906,277.9022521972656
77652,86906,277.9290771484375
77651,86906,277.95465087890625
77650,86906,277.98016357421875
77649,86906,278.00506591796875
77648,86906,278.0299987792969
77647,86906,278.0538635253906
77646,86906,278.0780334472656
77645,86906,278.1004943847656
77644,86906,278.12152099609375
77643,86906,278.1412353515625
77642,86906,278.16357421875
77641,86906,278.18511962890625
77640,86906,278.2068176269531
77639,86906,278.2275390625
77638,86906,278.25360107421875
77638,86905,278.25872802734375
77637,86905,278.27532958984375
77636,86905,278.3006896972656
77635,86905,278.3249816894531
77635,86904,278.33270263671875
77634,86904,278.3481750488281
77633,86904,278.3759765625
77633,86903,278.3913879394531
77632,86903,278.397216796875
77631,86903,278.4212341308594
77631,86902,278.43505859375
77630,86902,278.44476318359375
77629,86902,278.4693908691406
77629,86901,278.4712829589844
77628,86901,278.49029541015625
77628,86900,278.5014953613281
77627,86900,278.51214599609375
77627,86899,278.52630615234375
77626,86899,278.53564453125
77626,86898,278.551513671875
77625,86898,278.5621032714844
77625,86897,278.5751037597656
77624,86897,278.58587646484375
77624,86896,278.6007385253906
77623,86896,278.62799072265625
77623,86895,278.63507080078125
77623,86894,278.6622619628906
77622,86894,278.6693420410156
77622,86893,278.6922302246094
77621,86893,278.717529296875
77621,86892,278.7223815917969
77621,86891,278.7471008300781
77620,86891,278.7643127441406
77620,86890,278.77093505859375
77620,86889,278.79925537109375
77619,86889,278.8221740722656
77619,86888,278.8243408203125
77619,86887,278.8515930175781
77619,86886,278.8768310546875
77618,86886,278.88812255859375
77618,86885,278.8963928222656
77618,86884,278.9197692871094
77618,86883,278.93817138671875
77618,86882,278.953125
77617,86882,278.9548034667969
77617,86881,278.9689636230469
77617,86880,278.9831237792969
77617,86879,278.9933776855469
77617,86878,279.0022888183594
77617,86877,279.0085754394531
77616,86877,279.0103454589844
77616,86876,279.0143737792969
77616,86875,279.01959228515625
77616,86874,279.0196228027344
77616,86873,279.0169677734375
77616,86872,279.0068664550781
77616,86871,278.9954833984375
77616,86870,278.98468017578125
77616,86869,278.9689025878906
77616,86868,278.9530944824219
77615,86868,278.9429626464844
77615,86867,278.932373046875
77615,86866,278.9101867675781
77615,86865,278.8868103027344
77615,86864,278.8605651855469
77615,86863,278.8352966308594
77615,86862,278.8088073730469
77615,86861,278.7839050292969
77615,86860,278.7556457519531
77615,86859,278.72784423828125
77615,86858,278.6959228515625
77615,86857,278.6654052734375
77615,86856,278.6355895996094
77615,86855,278.60894775390625
77615,86854,278.5777587890625
77615,86853,278.54254150390625
77615,86852,278.5061950683594
77614,86852,278.4950256347656
77614,86851,278.4727783203125
77614,86850,278.4322509765625
77614,86849,278.38446044921875
77614,86848,278.34320068359375
77614,86847,278.3033142089844
77614,86846,278.2565002441406
77614,86845,278.205810546875
77614,86844,278.1605529785156
77614,86843,278.1081237792969
77614,86842,278.0595397949219
77614,86841,278.0060729980469
77614,86840,277.9504089355469
77614,86839,277.9005432128906
77613,86839,277.8772888183594
77613,86838,277.8415832519531
77613,86837,277.78558349609375
77613,86836,277.7165832519531
77613,86835,277.65478515625
77613,86834,277.58251953125
77612,86833,277.50115966796875
77612,86832,277.4415283203125
77612,86831,277.3685302734375
77612,86830,277.2890319824219
77611,86830,277.2655029296875
77611,86829,277.2176818847656
77611,86828,277.1435546875
77610,86828,277.0650634765625
77610,86827,277.0562744140625
77610,86826,276.9732360839844
77609,86825,276.8882141113281
77609,86824,276.7942199707031
77608,86824,276.7215270996094
77608,86823,276.7064514160156
77608,86822,276.6174621582031
77607,86822,276.5719909667969
77607,86821,276.51275634765625
77606,86821,276.4346008300781
77606,86820,276.41943359375
77606,86819,276.32501220703125
77605,86819,276.31854248046875
77605,86818,276.2288513183594
77604,86818,276.21435546875
77604,86817,276.1421203613281
77603,86817,276.1264343261719
77603,86816,276.0572204589844
77602,86816,276.05169677734375
77601,86816,275.9879150390625
77601,86815,275.9687194824219
77600,86815,275.9379577636719
77599,86815,275.8873596191406
77599,86814,275.8724670410156
77598,86814,275.8482971191406
77597,86814,275.81475830078125
77597,86813,275.79254150390625
77596,86813,275.7833557128906
77595,86813,275.7586669921875
77594,86813,275.729248046875
77594,86812,275.7272644042969
77593,86812,275.6993713378906
77592,86812,275.66082763671875
77592,86811,275.640625
77591,86811,275.6231994628906
77590,86811,275.5769958496094
77590,86810,275.5461730957031
77589,86810,275.53582763671875
77588,86810,275.4873962402344
77588,86809,275.4505615234375
77587,86809,275.4429016113281
77586,86809,275.387939453125
77586,86808,275.3484802246094
77585,86808,275.3360900878906
77584,86808,275.2816162109375
77584,86807,275.25152587890625
77583,86807,275.218505859375
77582,86807,275.1593017578125
77582,86806,275.1539001464844
77581,86806,275.0907287597656
77581,86805,275.0630798339844
77580,86805,275.02447509765625
77580,86804,274.9686584472656
77579,86804,274.9528503417969
77578,86803,274.8841247558594
77577,86803,274.8113708496094
77577,86802,274.800537109375
77576,86802,274.7367248535156
77576,86801,274.71124267578125
77575,86801,274.65386962890625
77575,86800,274.6218566894531
77574,86800,274.5578308105469
77574,86799,274.513671875
77573,86799,274.4629211425781
77573,86798,274.4127197265625
77572,86798,274.36627197265625
77572,86797,274.3046569824219
77571,86797,274.27410888671875
77571,86796,274.2015380859375
77570,86796,274.1794128417969
77570,86795,274.105224609375
77569,86795,274.0993347167969
77568,86795,274.0215148925781
77568,86794,274.0024108886719
77567,86794,273.94970703125
77567,86793,273.9054260253906
77566,86793,273.8779602050781
77565,86793,273.8152770996094
77565,86792,273.8055419921875
77564,86792,273.7541198730469
77564,86791,273.7014465332031
77563,86791,273.6965026855469
77562,86791,273.6384582519531
77561,86791,273.58978271484375
77561,86790,273.5818786621094
77560,86790,273.53851318359375
77559,86790,273.4927062988281
77558,86789,273.4493408203125
77557,86789,273.4026184082031
77556,86789,273.3587951660156
77555,86789,273.31353759765625
77555,86788,273.2857971191406
77554,86788,273.2636413574219
77553,86788,273.2106018066406
77552,86788,273.1553039550781
77552,86787,273.1325378417969
77551,86787,273.09405517578125
77550,86787,273.0273742675781
77550,86786,273.0067138671875
77549,86786,272.95916748046875
77549,86785,272.89208984375
77548,86785,272.8800048828125
77548,86784,272.8045349121094
77547,86784,272.8008728027344
77547,86783,272.73309326171875
77546,86783,272.72454833984375
77546,86782,272.6899108886719
77545,86782,272.6681823730469
77545,86781,272.6562194824219
77545,86780,272.62677001953125
77545,86779,272.597412109375
77544,86779,272.5906982421875
77544,86778,272.5724792480469
77544,86777,272.5559387207031
77544,86776,272.53985595703125
77544,86775,272.5310363769531
77545,86775,272.52459716796875
77545,86774,272.5154724121094
77545,86773,272.49835205078125
77545,86772,272.4780578613281
77546,86772,272.47747802734375
77546,86771,272.4590148925781
77547,86771,272.4539489746094
77547,86770,272.4527893066406
77547,86769,272.4456481933594
77548,86769,272.4394226074219
77548,86768,272.4283142089844
77548,86767,272.4092712402344
77549,86767,272.3875732421875
77549,86766,272.38653564453125
77549,86765,272.3692932128906
77549,86764,272.35833740234375
77549,86763,272.3409118652344
77549,86762,272.3269348144531
77549,86761,272.30853271484375
77550,86761,272.29541015625
77550,86760,272.29449462890625
77550,86759,272.2791748046875
77550,86758,272.264892578125
77550,86757,272.25079345703125
77550,86756,272.23248291015625
77550,86755,272.22027587890625
77550,86754,272.2025451660156
77550,86753,272.1867370605469
77550,86752,272.16864013671875
77550,86751,272.14898681640625
77550,86750,272.13079833984375
77549,86750,272.1230163574219
77549,86749,272.1173400878906
77549,86748,272.1014404296875
77549,86747,272.0839538574219
77549,86746,272.0647277832031
77549,86745,272.0454406738281
77549,86744,272.02520751953125
77549,86743,272.0040283203125
77549,86742,271.9833984375
77549,86741,271.96551513671875
77549,86740,271.9439697265625
77549,86739,271.9239196777344
77549,86738,271.9046936035156
77549,86737,271.8834533691406
77549,86736,271.861572265625
77549,86735,271.8407897949219
77549,86734,271.81591796875
77549,86733,271.7927551269531
77549,86732,271.7727355957031
77549,86731,271.7500915527344
77549,86730,271.7336120605469
77549,86729,271.716552734375
77549,86728,271.6998596191406
77549,86727,271.68450927734375
77549,86726,271.6756286621094
77549,86725,271.667724609375
77548,86725,271.6661376953125
77548,86724,271.6613464355469
77548,86723,271.6573791503906
77548,86722,271.656494140625
77548,86721,271.6571960449219
77548,86720,271.66204833984375
77548,86719,271.66290283203125
77548,86718,271.6636962890625
77548,86717,271.664794921875
77548,86716,271.6568298339844
77548,86715,271.6504211425781
77548,86714,271.6399230957031
77548,86713,271.6275939941406
77548,86712,271.6196594238281
77548,86711,271.6049499511719
77548,86710,271.5931396484375
77548,86709,271.5802307128906
77548,86708,271.5691223144531
77548,86707,271.5601501464844
77548,86706,271.5474853515625
77548,86705,271.5379638671875
77548,86704,271.52459716796875
77548,86703,271.5126953125
77548,86702,271.5019226074219
77548,86701,271.4922790527344
77548,86700,271.4829406738281
77547,86700,271.4766845703125
77547,86699,271.473388671875
77547,86698,271.46307373046875
77547,86697,271.4582824707031
77547,86696,271.44781494140625
77547,86695,271.43621826171875
77547,86694,271.4239501953125
77547,86693,271.4064025878906
77547,86692,271.3929443359375
77547,86691,271.3812561035156
77547,86690,271.3708190917969
77547,86689,271.361328125
77547,86688,271.3528137207031
77547,86687,271.3420104980469
77547,86686,271.3397216796875
77547,86685,271.3361511230469
77547,86684,271.3321533203125
77547,86683,271.3299865722656
77547,86682,271.3240661621094
77547,86681,271.32159423828125
77547,86680,271.3169860839844
77547,86679,271.312744140625
77547,86678,271.30792236328125
77546,86678,271.3033447265625
77546,86677,271.30157470703125
77546,86676,271.2941589355469
77546,86675,271.2864074707031
77546,86674,271.2790832519531
77546,86673,271.2711181640625
77546,86672,271.2668762207031
77546,86671,271.2587890625
77546,86670,271.25555419921875
77546,86669,271.25103759765625
77546,86668,271.244140625
77546,86667,271.2408447265625
77546,86666,271.23199462890625
77546,86665,271.2244873046875
77547,86665,271.2222900390625
77547,86664,271.2183532714844
77547,86663,271.21466064453125
77547,86662,271.2092590332031
77548,86662,271.2083435058594
77548,86661,271.20806884765625
77548,86660,271.2078552246094
77549,86660,271.2095947265625
77549,86659,271.21112060546875
77549,86658,271.20782470703125
77550,86658,271.20782470703125
77550,86657,271.19140625
77551,86657,271.1891784667969
77552,86657,271.1617431640625
77552,86656,271.1596374511719
77553,86656,271.1376037597656
77553,86655,271.1239929199219
77554,86655,271.1165771484375
77555,86655,271.0995788574219
77555,86654,271.09765625
77556,86654,271.0946960449219
77557,86654,271.0840148925781
77558,86654,271.0841369628906
77558,86653,271.083740234375
77559,86653,271.0839538574219
77560,86653,271.0899963378906
77561,86653,271.09033203125
77562,86653,271.0932312011719
77563,86653,271.1003112792969
77564,86653,271.0979919433594
77565,86653,271.0956115722656
77566,86653,271.0903015136719
77567,86653,271.0895690917969
77567,86652,271.09039306640625
77568,86652,271.0871276855469
77569,86652,271.07794189453125
77570,86652,271.0772399902344
77571,86652,271.07318115234375
77572,86652,271.0664978027344
77573,86652,271.07098388671875
77574,86652,271.0672302246094
77575,86652,271.0650939941406
77576,86652,271.0693054199219
77577,86652,271.069091796875
77578,86652,271.07257080078125
77579,86652,271.07562255859375
77580,86652,271.0778503417969
77581,86652,271.08056640625
77582,86652,271.083984375
77583,86652,271.0853576660156
77584,86652,271.0880432128906
77585,86652,271.093017578125
77586,86652,271.1000061035156
77587,86652,271.10565185546875
77588,86652,271.114990234375
77588,86651,271.1184387207031
77589,86651,271.1247863769531
77590,86651,271.1301574707031
77591,86651,271.1393737792969
77592,86651,271.1465148925781
77593,86651,271.1550598144531
77594,86651,271.1640319824219
77595,86651,271.1633605957031
77596,86651,271.1609802246094
77597,86651,271.15716552734375
77598,86651,271.1466369628906
77598,86650,271.1372985839844
77599,86650,271.1313781738281
77600,86650,271.11968994140625
77600,86649,271.11029052734375
77601,86649,271.1086120605469
77602,86649,271.1080627441406
77602,86648,271.1083679199219
77603,86648,271.1164245605469
77603,86647,271.1163024902344
77603,86646,271.12322998046875
77604,86646,271.1261291503906
77604,86645,271.1324768066406
77604,86644,271.1363525390625
77604,86643,271.123291015625
77605,86643,271.117919921875
77605,86642,271.09820556640625
77605,86641,271.06390380859375
77605,86640,271.0299987792969
77605,86639,271.00225830078125
77605,86638,270.97802734375
77605,86637,270.9530029296875
77605,86636,270.9309997558594
77605,86635,270.9120178222656
77605,86634,270.8909606933594
77605,86633,270.873291015625
77604,86633,270.8689270019531
77604,86632,270.85858154296875
77604,86631,270.8484802246094
77604,86630,270.8365478515625
77604,86629,270.829833984375
77604,86628,270.8171081542969
77604,86627,270.79644775390625
77604,86626,270.7851867675781
77604,86625,270.7649230957031
77604,86624,270.7439880371094
77603,86624,270.7373352050781
77603,86623,270.7319030761719
77603,86622,270.7124938964844
77603,86621,270.696533203125
77602,86620,270.6768493652344
77602,86619,270.6528015136719
77602,86618,270.6220703125
77601,86618,270.6148376464844
77601,86617,270.5922546386719
77601,86616,270.56024169921875
77600,86616,270.5550537109375
77600,86615,270.53350830078125
77599,86615,270.5133056640625
77599,86614,270.5061950683594
77599,86613,270.4939880371094
77598,86613,270.4928283691406
77598,86612,270.4813537597656
77597,86612,270.47796630859375
77597,86611,270.4605407714844
77596,86611,270.4527587890625
77596,86610,270.4310302734375
77595,86610,270.4248962402344
77595,86609,270.3847961425781
77594,86609,270.3819580078125
77593,86609,270.3428039550781
77593,86608,270.3356628417969
77592,86608,270.31243896484375
77592,86607,270.2879943847656
77591,86607,270.2823791503906
77590,86607,270.2659912109375
77590,86606,270.2551574707031
77589,86606,270.2427673339844
77588,86606,270.2298278808594
77588,86605,270.2270812988281
77587,86605,270.219970703125
77586,86605,270.2099304199219
77586,86604,270.20965576171875
77585,86604,270.2098388671875
77584,86604,270.19866943359375
77584,86603,270.1929931640625
77583,86603,270.1920471191406
77582,86603,270.1816101074219
77581,86603,270.1668701171875
77581,86602,270.1595764160156
77580,86602,270.1539306640625
77579,86602,270.1409912109375
77578,86602,270.1298828125
77577,86602,270.1170349121094
77577,86601,270.1113586425781
77576,86601,270.1078796386719
77575,86601,270.09637451171875
77574,86601,270.0802001953125
77573,86601,270.0658264160156
77572,86601,270.0540771484375
77571,86601,270.0427551269531
77570,86601,270.0367126464844
77569,86601,270.0355529785156
77569,86602,270.0335388183594
77568,86602,270.0345764160156
77567,86602,270.04742431640625
77566,86602,270.0552673339844
77565,86602,270.06536865234375
77565,86603,270.0664978027344
77564,86603,270.0791015625
77563,86603,270.0848388671875
77562,86603,270.08642578125
77562,86604,270.0866394042969
77561,86604,270.0885314941406
77560,86604,270.0950927734375
77560,86605,270.0963134765625
77559,86605,270.09600830078125
77558,86605,270.09918212890625
77557,86605,270.11346435546875
77557,86606,270.1253662109375
77556,86606,270.1261291503906
77555,86606,270.1385192871094
77554,86606,270.15576171875
77553,86606,270.15771484375
77553,86607,270.1591796875
77552,86607,270.1603088378906
77551,86607,270.15185546875
77550,86607,270.1336364746094
77549,86607,270.11187744140625
77548,86607,270.0806884765625
77547,86607,270.0524597167969
77546,86607,270.0163269042969
77545,86607,269.9794616699219
77544,86607,269.9351501464844
77543,86607,269.8853454589844
77542,86607,269.83184814453125
77542,86606,269.81719970703125
77541,86606,269.77899169921875
77540,86606,269.7093505859375
77539,86606,269.6456298828125
77539,86605,269.6342468261719
77538,86605,269.5738220214844
77537,86605,269.4991455078125
77537,86604,269.4927978515625
77536,86604,269.4239196777344
77536,86603,269.3778381347656
77535,86603,269.3487548828125
