[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[19.984s] [ 23%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/front_temp__type_support.cpp.o[0m
[19.994s] [ 24%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/tire_pressure_report__type_support.cpp.o[0m
[20.075s] [ 24%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/fuel_level_report__type_support.cpp.o[0m
[20.152s] [ 25%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/gear_cmd__type_support.cpp.o[0m
[20.235s] [ 25%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/gear__type_support.cpp.o[0m
[20.317s] [ 25%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/gear_num__type_support.cpp.o[0m
[20.387s] [ 26%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/gear_reject__type_support.cpp.o[0m
[20.453s] [ 26%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/gear_report__type_support.cpp.o[0m
[20.474s] [ 26%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/brake_cmd__type_support.cpp.o[0m
[20.492s] [ 26%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/turn_signal__type_support.cpp.o[0m
[20.531s] [ 26%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/high_beam__type_support.cpp.o[0m
[20.606s] [ 27%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/hvac_button_cmd__type_support.cpp.o[0m
[20.650s] [ 27%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/brake_cmd__type_support.cpp.o[0m
[20.683s] [ 27%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/hvac_seat__type_support.cpp.o[0m
[20.784s] [ 27%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/ignition__type_support.cpp.o[0m
[20.869s] [ 28%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/misc1_report__type_support.cpp.o[0m
[20.886s] [ 28%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/brake_cmd__type_support_c.cpp.o[0m
[20.933s] [ 28%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/misc2_report__type_support.cpp.o[0m
[20.964s] [ 29%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/throttle_cmd__type_support.cpp.o[0m
[21.011s] [ 30%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/misc_cmd__type_support.cpp.o[0m
[21.102s] [ 30%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/steering_cmd__type_support.cpp.o[0m
[21.128s] [ 30%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/brake_cmd__type_support.c.o[0m
[21.184s] [ 30%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/brake_info_report__type_support.cpp.o[0m
[21.184s] [ 30%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/steering_report__type_support.cpp.o[0m
[21.229s] [ 31%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/brake_info_report__type_support.c.o[0m
[21.285s] [ 32%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/throttle_cmd__type_support.cpp.o[0m
[21.364s] [ 32%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/brake_report__type_support.c.o[0m
[21.375s] [ 32%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/brake_info_report__type_support.cpp.o[0m
[21.408s] [ 32%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/throttle_info_report__type_support.cpp.o[0m
[21.428s] [ 32%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/vent_mode__type_support.cpp.o[0m
[21.468s] [ 32%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/throttle_report__type_support.cpp.o[0m
[21.478s] [ 32%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/door_cmd__type_support.c.o[0m
[21.552s] [ 33%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/tire_pressure_report__type_support.cpp.o[0m
[21.584s] [ 34%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/front_fan_speed__type_support.c.o[0m
[21.618s] [ 34%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/turn_signal__type_support.cpp.o[0m
[21.642s] [ 34%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/brake_info_report__type_support_c.cpp.o[0m
[21.714s] [ 35%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/vent_mode__type_support.cpp.o[0m
[21.716s] [ 35%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/front_temp__type_support.c.o[0m
[21.775s] [ 35%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/fuel_level_report__type_support.c.o[0m
[21.799s] [ 35%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/watchdog_counter__type_support.cpp.o[0m
[21.862s] [ 35%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/wheel_position_report__type_support.cpp.o[0m
[21.889s] [ 36%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/gear_cmd__type_support.c.o[0m
[21.914s] [ 37%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/wheel_speed_report__type_support.cpp.o[0m
[21.923s] [ 38%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/brake_report__type_support.cpp.o[0m
[21.946s] [ 39%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/watchdog_counter__type_support.cpp.o[0m
[21.977s] [ 39%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/wiper__type_support.cpp.o[0m
[21.984s] [ 39%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/gear__type_support.c.o[0m
[22.035s] [ 39%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_c.so[0m
[22.073s] [ 39%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/gear_num__type_support.c.o[0m
[22.137s] [ 39%] Built target dbw_fca_msgs__rosidl_typesupport_c
[22.145s] [ 40%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/gear_reject__type_support.c.o[0m
[22.197s] [ 41%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/brake_report__type_support.cpp.o[0m
[22.227s] [ 41%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/gear_report__type_support.c.o[0m
[22.322s] [ 42%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/brake_report__type_support_c.cpp.o[0m
[22.344s] [ 43%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/high_beam__type_support.c.o[0m
[22.366s] [ 43%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/wheel_position_report__type_support.cpp.o[0m
[22.427s] [ 43%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support.c.o[0m
[22.524s] [ 43%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/hvac_seat__type_support.c.o[0m
[22.535s] [ 43%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/door_cmd__type_support.cpp.o[0m
[22.656s] [ 44%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/ignition__type_support.c.o[0m
[22.733s] [ 44%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/misc1_report__type_support.c.o[0m
[22.801s] [ 45%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/wheel_speed_report__type_support.cpp.o[0m
[22.841s] [ 45%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/door_cmd__type_support.cpp.o[0m
[22.847s] [ 45%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/misc2_report__type_support.c.o[0m
[22.935s] [ 46%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/misc_cmd__type_support.c.o[0m
[22.961s] [ 46%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/door_cmd__type_support_c.cpp.o[0m
[23.066s] [ 46%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/steering_cmd__type_support.c.o[0m
[23.144s] [ 47%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/steering_report__type_support.c.o[0m
[23.199s] [ 47%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/front_fan_speed__type_support.cpp.o[0m
[23.214s] [ 47%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/throttle_cmd__type_support.c.o[0m
